AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,VerVel,VelAcc,Pitch,Roll,Heading,Pressure,Temperature,Altitude,Year,Month,Day,Hours,Minutes,Seconds,Latitude,Longitude,SatellitesUsed,AltitudeGPS,SpeedOverGround,CourseOverGround,GNSSMode,PWMsignalServo1,PWMsignalServo2,PWMsignalServo3,PWMsignalServo4,PWMsignalServo5,PWMsignalServo6
80.04197,17.63962,50.411808,61.8517075,61.9856834,50.05189,61.5795746,35.7329369,33.8374367,4.46227264,12.2037964,15.860054,90.10738,48.2894249,77.66211,98.59411,58.1127319,1101296423,1107805308,1115296251,1110925176,1100361265,1104221483,125869507212.70187,1627857.2562743817,1108145534,72.36316,46.0224876,50.0767174,??,1095849288,1117397209,1091777147,1120311724,1111208026,1117921261
1.30767727,88.5705,99.81133,33.9982376,36.27267,44.9422264,64.41445,19.9530773,19.6724548,42.0171547,48.7301941,51.5823135,62.6603279,61.052887,76.2554,24.6389256,76.06624,1101278782,1118759970,1102452714,1119010179,1118516993,1117308303,130777301526.57962,51899756001843.461,1098527773,83.0129547,14.0020218,8.963799,?c,1100628174,1106559804,1116226323,1115973350,1115735658,1113588564
58.4538879,28.9711685,67.59164,47.6534576,32.9368439,38.0690536,84.14005,6.868263,3.454197,69.57379,64.02544,36.4476852,35.134964,6.22478,94.80367,49.9171753,66.59426,1095224898,1118344725,1075979945,1110832556,1110699154,1120016058,1448.0510349209476,2109074581593.395,1118753056,35.60355,70.5569,58.5352669,?,1116324274,1103227521,1118535415,1075598341,1088865908,1101708529
63.35757,40.0299721,65.47315,39.9643822,84.45244,43.8060951,59.0599747,43.61501,74.8642654,60.25532,5.64762449,43.24161,38.8644943,99.37115,43.3547554,12.7433338,15.08637,1110036499,1117574664,1110333208,1118872880,1117758547,1062038397,274967366003.28107,47832211802.718636,1120038862,60.5728455,46.5758247,71.1889648,^?,1117554289,1098253980,1116267753,1107912421,1116104425,1100234821
20.5037823,80.43064,33.2534561,53.6196,81.1166153,36.9329224,78.78557,30.5301933,58.64601,87.81196,20.9428654,28.1069813,11.3391314,44.54304,61.9030266,38.0215836,5.61439037,1107930245,1117159419,1102764827,1110557958,1109182262,1101770762,287340.06507455779,3852.4243363715395,1116338794,13.16344,3.130704,20.76043,f?,1105125311,1091589412,1118576846,1116548909,1092642607,1118289316
77.6499939,20.8313084,1.03376627,67.27482,77.7807846,30.0597458,98.51117,17.4453773,42.42775,15.3685989,36.23811,12.972353,83.81377,89.7149353,80.4512939,63.29983,96.14241,1104351724,1116744175,1078476847,1058007764,1120215779,1109949020,2801262927564.6069,3659358818509.14,1109592587,65.7540359,59.685585,70.3319,"?,",1117448558,1076530867,1080792639,1088073342,1112761798,1111807596
82.55367,31.8901157,98.9152756,59.585743,29.296381,35.79679,73.43109,54.1921234,13.837822,6.050127,77.8603,19.76628,87.5433,82.8613052,29.0023823,26.12599,44.63452,1113679225,1115974113,1110489265,1110283359,1107665370,1110934165,6229277.0433364986,123837629110.26071,1112164200,90.72333,35.7045059,82.9855957,M?,1118678574,1119591081,1118618276,1109063541,1095592740,1111070741
39.6998863,72.29078,66.69559,73.24096,25.9605541,28.9236145,93.1566849,41.1073074,97.61956,33.6067657,93.15554,4.6316514,60.0179367,28.0331955,47.55065,51.40424,35.16254,1111572970,1115432873,1103076940,1120339843,1119457333,1116017270,4007716731202.5522,1132914.260234793,1102231872,43.31392,92.2593842,32.55706,??,1108459352,1118758010,1082118417,1117124469,1113499332,1094438119
44.60357,83.34959,64.577095,65.55189,77.47615,34.66066,68.0766144,77.85405,69.02963,24.2882938,34.77773,11.4255781,63.747467,21.1795616,96.10174,14.2303982,83.6546555,1117556535,1113892750,1115816426,1110008761,1105000702,1116509843,64998856.189737327,19738583388958.457,1107335677,68.28322,68.2783051,45.2107544,??,1110919383,1117596333,1118659707,1088193657,1098542873,1091490703
1.7497803,23.7502556,32.3574028,79.20711,74.14032,27.7874832,87.80221,64.76924,52.8113747,51.8449326,50.07297,96.29095,36.2221031,66.3514557,14.6500092,39.5086479,74.18267,1116503407,1113062261,1110645321,1120202543,1118698887,1119217599,6030298745553.9531,333165693660.33661,1081799494,20.8738079,24.833189,94.78223,?,1119802858,1116763262,1082787313,1110214660,1114236865,1117030404
78.41447,73.74864,67.00048,54.535408,70.4102859,29.997509,96.50357,6.90607262,20.11489,22.529974,49.23285,1.37110078,39.7950249,24.3146839,3.11106443,0.801674068,67.82381,1118333590,1108016024,1103564760,1116010656,1088238444,1108220757,16925558858.019863,10986008431015.104,1119941623,29.72469,78.0028,88.8046951,yr,1119302289,1110334671,1082935602,1096519347,1116364259,1112604934
74.5976257,33.3447342,68.50633,91.5368,66.28605,41.2907372,94.18069,4.264555,70.94017,36.34342,32.2573624,26.6660328,74.4662247,95.0692444,61.4849,98.10948,64.578064,1101093553,1120326652,1084909031,1111071840,1118748494,1082164596,0.00010919456012541514,6820614672801.4727,1092423845,94.83586,27.7871437,27.2781582,^?,1107915971,1119443048,1118687511,1100302096,1111431123,1110149084
15.38181,13.8733292,84.76862,25.35641,40.17883,45.26427,85.99133,43.7063446,40.2969666,17.026701,52.6483955,82.60307,78.11745,20.6240444,29.9909725,60.16907,85.64469,1109952705,1108568059,1115934451,1072301399,1097599324,1117543772,1464.7316998987717,4215726593.2972136,1093663954,61.745945,92.38141,30.61624,R[,1118718741,1103061466,1105352872,1100956766,1107590230,1106494048
8.40852451,23.743784,70.92972,80.52032,59.2201843,36.6275864,22.6076412,33.3165741,22.0254269,34.5851,46.7124825,16.6115551,50.5137825,98.20437,68.49423,84.6807556,48.74722,1104201777,1117388289,1115842667,1116542196,1116034118,1116372847,87884368.655661181,3689486496764.0996,1117014285,56.2773323,37.5116348,70.87209,??,1117800583,1114028101,1083380466,1103883596,1067907640,1118595583
49.1927071,4.272379,87.19202,14.3399305,33.1129646,40.60112,14.4182844,72.75836,91.38222,15.2683811,67.1035156,72.54859,54.1650047,23.7591667,37.0002975,46.74035,69.81384,1111506817,1097265172,1104036860,1104132965,1119622691,1110288614,365413697.93639743,394848834.57033294,1117169299,23.18742,2.105902,74.2101746,??,1107538549,1118952497,1110961285,1104538265,1118653995,1116968617
45.37587,63.8684769,88.69786,51.3413162,28.9887238,51.89435,12.0954046,70.1168442,42.2075043,29.0818253,50.1280327,97.84353,88.8362045,94.51373,95.37414,44.0481529,66.5681,1118309334,1117664306,1086797429,1086080649,1117061691,1094613247,16990515288224.299,56317064.283165284,1118917809,88.29859,51.8902435,12.6836414,?y,1117217035,1108872291,1105464088,1107126864,1115847729,1115740692
66.64158,34.7993546,38.0973854,23.4878483,3.27571249,46.78468,14.9302845,54.3369865,28.0425243,66.6367,86.65443,33.5657845,61.38915,7.27719355,93.96742,70.09297,84.52161,1118304924,1107459116,1116008549,1111860320,1109744479,1115201223,17304618359155.33,4955.739273196361,1116348533,98.94839,19.86978,71.5707245,?P,1118029461,1119295016,1118756745,1120217038,1118136942,1109227427
7.425761,15.3279486,54.35968,57.30746,77.1684952,50.7582169,6.740926,93.77878,97.3993149,47.3199921,7.04546261,89.50282,65.0403748,32.8319931,62.4734955,32.15256,5.588231,1086227719,1116479000,1104700387,1083883863,1116303245,1108429008,26040491712221.902,979187667876.76807,1116503547,65.8584747,84.46405,74.9088058,??,1107996305,1102469336,1105629810,1120380705,1116216496,1104650733
64.5719757,55.7286148,22.13999,70.96268,73.8326645,43.88504,26.4665222,80.69396,81.18105,74.87663,22.340704,74.3681946,37.51501,78.00388,81.02177,57.4308128,96.11625,1120130697,1116063755,1088045880,1114886864,1105247058,1113844519,169622275335.85629,402204482.27175534,1109922094,18.44907,41.01893,24.4802723,?,1118341319,1099137052,1111081218,1108362680,1093539179,1119393293
69.4756546,66.78742,20.0215,63.2736053,25.3482647,49.6220856,1.38644731,17.4407063,52.59113,65.55816,63.9628944,81.1621246,41.244545,71.15025,29.5728512,20.2569714,44.6083641,1105138474,1114902524,1111457045,1081243721,1115404734,1114829665,36199905675831.008,0.0024935030565596539,1112493706,43.4183655,17.03785,37.13397,?/,1119571334,1089627045,1105795532,1116205998,1116585263,1119024866
26.6218662,7.18809032,87.80181,76.9288254,22.0124359,42.74891,21.1120434,4.355892,36.37287,93.1148,79.25813,66.02749,13.71918,16.3221455,48.12112,45.53522,35.1363831,1100925965,1114072035,1105012500,1114612266,1102213275,1117965020,365980355228.19385,2409147944647.7725,1102890884,96.00896,73.59273,86.70544,?,1110244874,1067188950,1111164079,1082586766,1096489312,1113278697
47.8875771,78.11897,37.2013321,49.07535,96.29942,37.6392441,23.9469223,88.5760345,22.20789,30.66968,15.7845325,1.74975145,86.2721252,29.08561,46.71441,71.58003,53.08989,1100908324,1094049450,1118815938,1079761803,1118979996,1107111039,385611794733.09119,344464098966.75983,1082111159,6.65875864,41.5722656,45.5925179,'?,1111869727,1113260035,1085665710,1116617891,1106855332,1106122952
5.033788,18.5196381,4.981641,62.73057,92.96359,30.76607,43.67252,75.49122,5.98963165,58.22632,31.0797749,86.61512,58.74676,74.2575,65.26268,96.858284,43.61791,1094483981,1090727494,1116164605,1114519646,1111625159,1112619158,894542.63008217735,48397992.132457696,1117227074,59.24935,98.1271439,95.16399,V?,1120278030,1111593893,1102736381,1089177044,1116993382,1119761348
9.937469,29.5784435,2.86315036,55.0414963,44.4791946,36.5031128,18.5924435,12.2379627,77.399704,48.9078445,72.7019653,93.40905,62.47629,67.40387,13.8137636,59.68444,92.11002,1109851270,1075099496,1091265183,1075368231,1118221550,1113604304,824695723078.05371,32502404219780.734,1118512880,84.21864,74.1460648,7.81768,?,1090967145,1109270540,1086328599,1109201504,1107813327,1119392921
67.08368,69.97911,70.6434555,68.69672,41.143364,29.6299381,38.31804,99.1531448,61.1814461,76.4644852,87.99721,78.27442,34.9509277,12.5757627,32.3620338,84.96269,82.63804,1107745016,1120292783,1118893967,1114245048,1110108267,1117352340,18375492.171203971,914314366279.86963,1113940760,36.80924,30.7009468,57.38915,$J,1114118295,1107604398,1102902103,1117193450,1117362149,1114014807
43.7483673,19.9774933,5.286538,44.0250168,37.41333,31.8399639,47.0193977,41.28998,28.4849567,47.1495247,87.15708,83.35457,38.5238457,70.5389938,20.82309,46.25572,76.2791748,1111405382,1117769664,1116286560,1104426292,1115329482,1101684223,6601353207174.4717,17367918716793.947,1111989201,45.6601219,83.87056,51.4116173,]?,1113117158,1083259904,1102939175,1110992253,1118765543,1108243796
48.6520462,31.0362988,3.16804767,36.33594,88.92893,37.5770073,21.9393234,78.03673,99.89503,37.8310547,28.7792721,90.1485,42.253376,63.68536,69.374176,9.081877,24.77129,1117472740,1116999603,1092240823,1116387239,1120073712,1103654514,443191618.74342275,2664025307944.6206,1114560814,70.62942,59.88948,64.06531,-e,1115577188,1119836659,1087139776,1117520785,1111357649,1107506942
25.3167343,81.03468,37.8111267,11.6642447,85.19889,39.7870331,30.64068,20.1735611,67.19854,8.516095,27.93915,95.22865,45.8262978,21.6485863,57.835228,70.3749,18.412426,1119302924,1113268104,1119059848,1108705840,1099642494,1116422537,13430054471179.119,32622914901071.246,1112609256,79.48029,13.0590925,58.0877762, ,1114576051,1116083164,1087288064,1111646923,1114164437,1093443566
37.8619232,0.5028515,90.83499,28.5012379,3.84604263,40.2335472,56.2327538,65.00544,32.4487724,69.2028961,5.86787367,49.4519119,49.32091,12.0202465,66.25127,30.9013653,84.6280746,1120084390,1117630437,1119011991,1099950163,1106173063,1118386268,1.4898474312082026,51028984809360.742,1108396112,30.27197,54.80405,42.794632,??,1120318197,1117587360,1115844229,1118899642,1119651885,1117673553
98.16458,90.62916,73.96005,23.9939365,77.34462,53.2902832,37.01916,59.6688766,85.32734,93.01458,10.1235437,25.6037331,84.07042,50.36638,4.67012358,28.9757366,8.807817,1109793937,1045170709,1112093061,1118478361,1099840923,1118134817,486887.563206682,80316304.631558642,1114154717,53.4423447,16.0130463,90.58371,??,1120235217,1118762950,1118968808,1103166621,1111358695,1117704168
55.31079,31.0298271,41.7403641,37.6491547,74.00879,46.41711,56.7447548,46.5840645,69.10908,20.5712185,25.4187851,10.4691038,56.5450554,95.53827,23.2183952,54.2539864,99.33584,1107687683,1120014328,1106284532,1109768919,1117408943,1079404952,3010502082564.6733,11287302057779.898,1106212905,6.03294,72.5679245,40.1551781,??,1111572639,1117929879,1087732929,1114731972,1119134833,1110637300
96.09498,11.5584221,58.00266,71.4687653,47.90157,50.3906441,48.555397,86.025856,38.46587,1.254503,45.80982,66.40614,60.19628,21.093071,91.7244644,16.31358,20.402462,1113445483,1107943413,1119177873,1119991633,1083246778,1117456465,4138432222355.373,16718850081.23844,1106832959,72.94303,37.1621933,43.49326,`3,1066156224,1095109932,1111505342,1115059306,1117214386,1107383368
36.879158,92.08701,74.26495,5.28838253,21.7943535,54.3641777,40.36604,25.4676418,7.822663,81.93779,66.20085,22.3431816,63.8475037,46.64787,60.2305336,78.37317,41.4690857,1117444074,1116721148,1112336971,1112613485,1107249571,1112455851,6134678192273.6377,20461681538700.367,1107374635,39.8531151,1.75646067,46.83134,`?,1113031533,1110344551,1119019506,1115386641,1114903016,1100962614
29.9058743,1.95747149,60.42605,60.45229,40.83571,45.7274933,76.98235,15.0778723,89.5511246,99.4961853,60.26494,56.3516655,36.2438354,24.2281933,98.73379,2.884855,4.5716176,1114999595,1094766587,1112153403,1101527123,1118283139,1110114001,19929474633256.297,3007519252.9358273,1119806088,34.3845024,46.8866844,87.0872,?,1111195218,1117439328,1115913464,1116267460,1105828551,1117212725
6.57056046,51.9558525,95.06912,35.7805939,37.1056747,47.93752,85.68371,57.2147064,56.8546371,70.18122,59.4248161,61.4318161,39.8167534,82.19142,87.19485,64.17788,98.21275,1117172413,1119459857,1106580924,1118963590,1081042517,1118741845,205313180591.8284,817004417954.68494,1118830309,43.2353821,0.0562980324,81.1096649,T,1110194080,1111686801,1115922732,1109140272,1109369192,1112969575
22.2721939,21.1496658,63.4377441,34.4550667,32.5872231,68.31395,72.33659,9.794837,91.20169,27.12307,26.3139687,6.941529,5.58623934,65.73732,15.4814692,97.5004654,98.0801239,1107639170,1109757117,1094097779,1117890868,1110637413,1117746370,84669584.0095829,60914472.245817356,1102117647,64.60684,46.45537,64.03413,?,1107402131,1117198690,1106663420,1117561760,1118618304,1113828886
98.93688,71.14805,98.0808258,9.783368,28.85719,70.52397,81.03795,51.93167,58.5052071,97.80811,25.4738483,12.02168,9.159159,23.7005482,3.94252372,58.7934952,91.72126,1111299537,1102125503,1119291968,1111713097,1115771746,1103260344,8485963058557.876,116381663568.63863,1097521413,73.45772,99.6249847,58.0566,??,1105505731,1111205525,1106700492,1111728872,1120021698,1108057876
95.12004,30.7441444,99.58668,46.7847557,24.7329483,81.8172,78.71507,49.2901535,9.330489,11.6215544,8.498363,37.3166122,43.83036,94.45511,62.3163643,56.1013,88.47552,1118205694,1118674079,1116728488,1105600720,1110736628,1119458651,71573323876.144058,44574974297.017921,1105208569,38.56889,49.40933,96.53007,??,1116648257,1119878475,1096168885,1113023171,1117215433,1103907797
10.8216743,99.93796,67.95529,45.45923,20.2145,2.19362569,65.36795,1.87028551,43.6775436,68.5634,75.38751,82.8263245,9.599845,78.00101,90.60298,89.42388,88.34289,1109705733,1108185561,1112733007,1101309830,1118585338,1118463176,3594656.5204302249,0.00196892071413268,1115198010,59.9403458,95.8084,79.45453,??,1114819700,1102470546,1117567882,1119503209,1102132050,1105626420
42.8853378,29.00384,87.84193,23.969305,38.46744,11.7233429,79.93579,1.92381275,92.44955,72.3786,37.1808739,57.2643661,44.19274,81.164,68.93181,85.965126,57.6716537,1116360075,1110277719,1112725147,1095858147,1114407880,1103151473,13429172285.874033,4099626520567.562,1116059154,66.99231,34.16809,8.612383,j0,1111192572,1094703618,1100782779,1116131800,1104202351,1092453481
0.0315497629,69.40451,55.62224,37.6245232,35.1316147,4.85016727,99.6613846,88.839,76.23129,99.93524,52.4761162,42.1297379,16.6673775,26.3358955,87.48008,11.2433729,48.1996765,1114929032,1109447230,1107422480,1116367951,1100219566,1110639375,24955089739900.32,14573873226.088709,1109033308,19.5829029,90.72297,58.18385,??,1119939453,1085559060,1108657702,1080668741,1116330137,1117150751
76.6962357,19.40289,90.26532,12.9528265,31.4015789,7.060193,8.362744,30.975832,43.5348,70.62028,51.635994,47.20989,20.2402973,84.2991257,75.94113,72.5364,41.8408127,1117137131,1101505730,1095330509,1108667264,1108979126,1119004532,292799187466.728,2179783205010.4377,1106867242,28.4337845,43.8925819,52.2063179,?z,1119438884,1117388538,1108676238,1117027174,1117733531,1112845628
81.5999146,30.4616947,88.14683,5.263752,82.9171753,12.7972374,83.28267,67.72258,14.9448748,61.3018074,93.25819,54.0038147,23.9698277,77.44549,24.49222,35.36256,90.3329239,1084322505,1097943321,1112969057,1117790234,1116898534,1119497105,50819571696954.969,50041889076.426262,1109653362,53.4030762,19.9115028,64.8600159,??,1073847401,1116226862,1100985573,1086636942,1109293625,1112108774
58.2646027,80.4600754,22.7899055,80.59206,79.18714,15.0072632,91.98403,9.859411,82.24839,31.98685,92.41806,59.0839653,27.5427475,35.40872,12.9532747,96.65559,83.97406,1100484943,1119856949,1107754244,1111511831,1119509141,1108779769,1228033763387.9485,4114692457513.4468,1107701804,62.25396,73.0811157,58.88248,R-,1120168331,1109261869,1101022645,1117354509,1112100413,1105379271
15.4108152,20.8607464,90.57021,94.24728,75.85131,8.134088,11.7096243,96.7746,66.03013,59.5434875,7.71330357,43.949337,0.0173835084,80.58061,31.5015469,21.9338341,74.50208,1093637219,1119441704,1096306149,1082551778,1112683450,1114195280,59766728.339961685,14691559484.567143,1084893978,14.844553,29.6359959,8.453949,YX,1111438866,1107595727,1108777635,1095740989,1119505692,1119575428
20.3144951,31.9195518,88.45172,86.5582,27.3669128,13.8711319,86.62955,33.52134,37.4402,50.2250175,49.33549,50.7432632,3.74691439,73.72698,80.05263,84.7599945,22.9941921,1109639580,1118671643,1113212967,1111237232,1118750696,1115180426,2434489930971.7471,3642598.5181264868,1097992960,39.8138466,5.65491629,21.1076431,?,1113898897,1103248492,1101188367,1110674740,1112837946,1119207001
13.34121,41.79001,74.6128159,41.7221069,46.408268,5.234447,23.2458611,23.13157,19.1686611,67.78341,43.39958,84.75175,76.14324,51.3073044,18.5558872,9.271677,86.0967255,1103575526,1104639094,1113029399,1098641588,1109210628,1112838576,8114712650321.1943,290889468462.62671,1117555411,34.3452339,50.78514,61.3635,?>,1112062582,1114121614,1119964745,1112138155,1101698412,1111125888
